Ano,Item,Dados,Atlético GO,Atlético,Athletico,Bahia,Botafogo,Corinthians,Vitória,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Grêmio,Criciúma,Internacional,Palmeiras,Juventude,São Paulo,Vasco,Sport,Santos,Red Bull Bragantino,Ceará,Mirassol,Média da Liga
2025,RECEITAS RELEVANTES,Receitas Relevantes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2004.733,0.0,0.0,956.1819999999999,0.0,0.0,0.0,139.744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.03295
2025,Receitas Operacionais,Receitas Operacionais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1570.724,0.0,0.0,800.3129999999999,0.0,0.0,0.0,120.516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.57764999999999
2025,Receitas Operacionais,Receitas de bilheteria de todas as competições,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.49,0.0,0.0,3.91,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.485000000000001
2025,Receitas Operacionais,Programas de sócio torcedor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.699,0.0,0.0,67.551,0.0,0.0,0.0,6.695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.097249999999999
2025,Receitas Operacionais,Vendas de hospitalidade camaroes e outras receitas ligadas à realização das partidas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5893500000000005
2025,Receitas Operacionais,Direitos de transmissão,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.756,0.0,0.0,155.548,0.0,0.0,0.0,88.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8159
2025,Receitas Operacionais,Premiações por desempenho em competições,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378.797,0.0,0.0,0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.94145
2025,Receitas Operacionais,Receitas de eventos não relacionadas a partidas mas que utilizem a infraestrutura do clube (Shows eventos corporativos),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.549,0.0,0.0,2.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45445
2025,Receitas Operacionais,Outras receitas operacionais,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.35,0.0,0.0,423.645,0.0,0.0,0.0,3.566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.828049999999998
2025,Receitas Operacionais,Receitas comerciais como:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
