Ano,Item,Dados,América,Atlético GO,Atlético,Athletico,Avaí,Bahia,Botafogo,Chapecoense,Corinthians,Coritiba,Vitória,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Goiás,Grêmio,Criciúma,Internacional,Palmeiras,Juventude,São Paulo,Vasco,Sport,Santos,Red Bull Bragantino,Ceará,Mirassol,Média da Liga
2025,RECEITA,Receita Operacional,0.0,0.0,0.0,0.0,0.0,467.684,0.0,0.0,0.0,0.0,233.921,599.175,0.0,2018.482,0.0,318.449,0.0,502.644,0.0,0.0,1628.486,134.683,0.0,0.0,0.0,678.505,0.0,0.0,0.0,329.10145
2025,RECEITA,Receita da Atividade Esportiva,0.0,0.0,0.0,0.0,0.0,367.57000000000005,0.0,0.0,0.0,0.0,184.414,578.308,0.0,1499.741,0.0,276.709,0.0,375.539,0.0,0.0,1026.2780000000002,118.698,0.0,0.0,0.0,489.988,0.0,0.0,0.0,245.86225000000005
2025,RECEITA,Receita c/ Transmissão + Premiações,0.0,0.0,0.0,0.0,0.0,185.757,0.0,0.0,0.0,0.0,146.95600000000002,176.486,0.0,611.553,0.0,184.752,0.0,155.58,0.0,0.0,499.029,88.014,0.0,0.0,0.0,156.172,0.0,0.0,0.0,110.21495
2025,RECEITA,Receita Comercial,0.0,0.0,0.0,0.0,0.0,85.628,0.0,0.0,0.0,0.0,38.129,331.88300000000004,0.0,541.296,0.0,47.482,0.0,115.248,0.0,0.0,236.856,19.166,0.0,0.0,0.0,142.433,0.0,0.0,0.0,77.90605000000001
2025,RECEITA,Receita c/ Match-Day + Sócio-Torcedor,0.0,0.0,0.0,0.0,0.0,116.81,0.0,0.0,0.0,0.0,9.077,120.43800000000002,0.0,241.587,0.0,61.439,0.0,74.001,0.0,0.0,140.844,9.995000000000001,0.0,0.0,0.0,89.55,0.0,0.0,0.0,43.18704999999999
2025,RECEITA,Receita c/ Negociação de atletas,0.0,0.0,0.0,0.0,0.0,100.114,0.0,0.0,0.0,0.0,49.507,20.867,0.0,518.741,0.0,41.74,0.0,127.105,0.0,0.0,602.208,15.985,0.0,0.0,0.0,188.517,0.0,0.0,0.0,83.23920000000001
2025,DESPESA,Folha do Futebol,0.0,0.0,0.0,0.0,0.0,339.935,0.0,0.0,0.0,0.0,132.553,362.276,0.0,696.183,0.0,176.224,0.0,211.779,0.0,0.0,639.6719999999999,59.01,0.0,0.0,0.0,363.69,0.0,0.0,0.0,149.0661
2025,DESPESA,Folha do Futebol + Amortização,0.0,0.0,0.0,0.0,0.0,484.76800000000003,0.0,0.0,0.0,0.0,143.53199999999998,550.531,0.0,939.899,0.0,248.404,0.0,302.589,0.0,0.0,867.8409999999999,66.381,0.0,0.0,0.0,454.962,0.0,0.0,0.0,202.94535
2025,DESPESA,Folha do Futebol + Compra de Jogadores,0.0,0.0,0.0,0.0,0.0,612.625,0.0,0.0,0.0,0.0,170.95999999999998,726.269,0.0,1331.788,0.0,314.554,0.0,370.273,0.0,0.0,1460.463,68.24799999999999,0.0,0.0,0.0,622.082,0.0,0.0,0.0,283.8631
2025,DESPESA,Custo da Atividade Esportiva,0.0,0.0,0.0,0.0,0.0,565.645,0.0,0.0,0.0,0.0,244.085,680.223,0.0,1194.22,0.0,401.207,0.0,489.036,0.0,0.0,1246.377,95.898,0.0,0.0,0.0,558.925,0.0,0.0,0.0,273.7808
2025,RESULTADO,Resultado Operacional (Segmento Futebol),0.0,0.0,0.0,0.0,0.0,-152.812,0.0,0.0,0.0,0.0,-16.34,-70.405,0.0,350.886,0.0,-82.758,0.0,243.619,0.0,0.0,382.109,22.8,0.0,0.0,0.0,-4.127,0.0,0.0,0.0,33.6486
2025,RESULTADO,Resultado,0.0,0.0,0.0,0.0,0.0,-154.624,0.0,0.0,0.0,0.0,-25.418,-114.9,0.0,343.171,0.0,-120.141,0.0,35.484,0.0,0.0,292.395,25.488,0.0,0.0,0.0,-79.396,0.0,0.0,0.0,10.102949999999996
2025,PASSIVOS,Dívida Líquida,0.0,0.0,0.0,0.0,0.0,237.13300000000004,0.0,0.0,0.0,0.0,181.15800000000002,1246.2060000000001,0.0,626.4749999999998,0.0,230.619,0.0,828.2360000000001,13.0,0.0,805.0440000000001,0.0,0.0,0.0,0.0,839.2619999999998,0.0,0.0,0.0,249.70665
2025,CAIXA,Geração de Caixa Operacional,0.0,0.0,0.0,0.0,0.0,-47.06,0.0,0.0,0.0,0.0,56.49,145.175,0.0,679.99,0.0,84.769,0.0,511.459,0.0,0.0,1068.676,19.268,0.0,0.0,0.0,345.38,0.0,0.0,0.0,143.20735
2025,CAIXA,Caixa Líquido Gerado (Consumido) pelas Atividades de Financiamento,0.0,0.0,0.0,0.0,0.0,221.108,0.0,0.0,0.0,0.0,-10.421,245.072,0.0,-22.139,0.0,-0.119,0.0,19.988,0.0,0.0,-40.416,-2.121,0.0,0.0,0.0,-63.375,0.0,0.0,0.0,17.37885
2025,CAIXA,Saldo de Caixa,0.0,0.0,0.0,0.0,0.0,33.984,0.0,0.0,0.0,0.0,0.083,0.702,0.0,191.714,0.0,4.074,0.0,18.356,0.0,0.0,118.371,28.575,0.0,0.0,0.0,22.14,0.0,0.0,0.0,20.899949999999997
2025,ESTÁDIO,Público médio (mandante),,,24086.0,,,38160.0,14772.0,,39941.0,,22144.0,40158.0,,58554.0,26724.0,26391.0,,25526.0,,24365.0,34935.0,8060.0,28659.0,21471.0,13989.0,17011.0,4916.0,34702.0,6287.0,25542.55
2025,ESTÁDIO,% Ocupação,0.0,0.0,0.5062026230763019,0.0,0.0,0.7934791649338767,0.33075837979445155,0.0,0.8117264505639671,0.0,0.6412045750687708,0.6517563206530188,0.0,0.7427129049443162,0.33897359141530736,0.4283806711877265,0.0,0.42543333333333333,0.0,0.4792297706620511,0.8235042337396482,0.40453724151776754,0.48510141302052845,0.7882524114264515,0.5295253236429707,0.696464549605556,0.4096666666666667,0.5632854401711374,0.4325719003715426,0.5641383482897695
2025,INVESTIMENTO,Aquisições de atletas,0.0,0.0,0.0,0.0,0.0,272.69,0.0,0.0,0.0,0.0,38.407,363.993,0.0,635.605,0.0,138.33,0.0,158.494,0.0,0.0,820.791,9.238,0.0,0.0,0.0,258.392,0.0,0.0,0.0,134.79699999999997
2025,ACESSÓRIOS,Receita c/ Direitos de transmissão,0.0,0.0,0.0,0.0,0.0,185.757,0.0,0.0,0.0,0.0,114.552,176.486,0.0,611.553,0.0,155.055,0.0,155.548,0.0,0.0,180.084,88.014,0.0,0.0,0.0,156.172,0.0,0.0,0.0,91.16105
2025,ACESSÓRIOS,Premiações,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.404,0.0,0.0,0.0,0.0,29.697,0.0,0.032,0.0,0.0,318.945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0539
2025,ACESSÓRIOS,Receita c/ Match-Day,0.0,0.0,0.0,0.0,0.0,116.81,0.0,0.0,0.0,0.0,9.077,69.43,0.0,153.888,0.0,18.436,0.0,6.45,0.0,0.0,67.23,3.3,0.0,0.0,0.0,32.326,0.0,0.0,0.0,23.847350000000002
